"edges": {
    "76->83": -21,
    "183->12": 94,
    "100->16": -20,
    "132->159": -26,
    "154->91": 89,
    "7->115": -58,
    "21->140": 11,
    "21->103": -41,
    "43->78": 57,
    "159->38": 54,
    "156->104": -100,
    "77->163": -58,
    "16->105": -72,
    "185->93": -22,
    "95->183": 93,
    "53->82": 96,
    "60->159": 33,
    "45->105": 66,
    "85->16": 95,
    "79->10": 45,
    "142->69": 3,
    "101->37": -46,
    "65->69": -53,
    "183->16": -69,
    "60->116": -50,
    "29->80": 24,
    "47->104": 38,
    "108->62": 37,
    "93->128": 76,
    "119->5": -14,
    "164->42": -100,
    "18->83": -68,
    "190->180": 20,
    "198->161": 19,
    "127->182": -20,
    "31->9": -11,
    "43->98": -34,
    "158->168": -14,
    "77->125": -2,
    "85->100": -32,
    "185->58": -21,
    "93->98": -100,
    "187->179": 31,
    "64->190": -20,
    "114->116": 76,
    "29->198": -34,
    "27->35": 11,
    "11->195": 93,
    "133->191": 38,
    "41->193": -76,
    "100->163": 19,
    "30->138": -88,
    "178->104": -59,
    "173->85": -47,
    "111->33": 60,
    "161->115": 35,
    "161->97": 95,
    "96->93": 46,
    "124->34": 76,
    "185->4": 72,
    "131->126": -90,
    "49->50": 83,
    "112->87": 69,
    "6->62": -79,
    "154->32": 9,
    "134->197": 100,
    "146->155": 63,
    "120->145": -48,
    "71->39": 37,
    "74->129": -69,
    "163->173": 3,
    "94->35": 17,
    "115->135": 0,
    "78->191": 53,
    "106->78": -55,
    "181->164": 87,
    "114->107": -85,
    "67->16": 32,
    "90->50": -14,
    "0->81": 50,
    "168->111": -79,
    "136->109": -87,
    "57->71": 41,
    "88->63": -11,
    "126->120": -12,
    "19->112": -73,
    "1->197": 18,
    "51->36": 59,
    "84->132": 21,
    "63->62": 68,
    "116->2": -37,
    "189->16": -14,
    "177->189": 100,
    "162->9": 85,
    "46->59": -7,
    "125->17": 75,
    "9->43": -9,
    "182->172": -89,
    "12->138": 57,
    "9->159": -9,
    "81->100": -63,
    "179->117": 41,
    "133->9": 79,
    "30->150": 90,
    "71->156": 98,
    "13->174": 23,
    "157->114": -21,
    "158->112": 49,
    "78->16": 76,
    "199->73": -71,
    "43->111": -85,
    "151->123": -95,
    "104->117": -47,
    "131->147": 63,
    "132->53": -58,
    "132->133": -61,
    "157->83": -25,
    "149->134": 43,
    "187->197": -80,
    "0->183": 42,
    "9->156": -7,
    "3->170": -37,
    "180->92": 37,
    "8->1": -12,
    "65->175": 52,
    "178->101": 54,
    "130->75": 47,
    "161->98": 57,
    "52->184": -89,
    "188->36": 97,
    "40->48": 28,
    "128->70": 41,
    "54->43": 89,
    "97->143": 21,
    "6->47": 66,
    "24->32": 89,
    "154->169": 45,
    "86->28": 68,
    "128->187": -79,
    "190->47": -95,
    "114->11": 1,
    "55->40": -54,
    "120->105": 56,
    "150->2": 66,
    "27->141": -67,
    "1->103": 53,
    "21->30": -37,
    "49->21": -3,
    "33->192": -91,
    "22->175": 37,
    "188->15": -72,
    "155->104": 78,
    "137->194": -53,
    "102->34": -79,
    "92->133": 3,
    "19->171": 98,
    "189->5": 77,
    "86->130": 92,
    "13->180": 9,
    "115->3": 87,
    "51->150": 23,
    "190->191": -88,
    "70->183": -52,
    "14->147": 79,
    "7->154": -76,
    "70->107": -35,
    "86->11": 77,
    "20->102": -83,
    "135->102": -2,
    "145->139": -53,
    "106->152": 48,
    "3->199": 68,
    "61->126": -36,
    "160->188": 24,
    "180->165": 19,
    "134->57": 0,
    "11->115": -62,
    "48->32": -93,
    "199->116": -42,
    "178->8": -64,
    "12->48": 35,
    "4->182": -86,
    "93->64": 20,
    "9->94": 41,
    "44->114": -64,
    "180->78": -79,
    "168->130": 63,
    "25->104": -71,
    "35->13": -95,
    "165->112": 13,
    "45->197": -26,
    "8->137": 40,
    "37->171": 39,
    "104->20": 39,
    "5->69": 82,
    "97->30": -4,
    "31->89": 20,
    "43->29": 41,
    "45->90": 96,
    "96->158": 50,
    "0->88": 90,
    "134->13": -18,
    "1->25": 18,
    "54->93": -17,
    "9->77": -18,
    "114->58": 50,
    "44->20": -34,
    "197->122": 59,
    "109->8": 59,
    "190->12": -57,
    "94->31": -15,
    "123->78": -98,
    "25->6": -91,
    "143->158": 56,
    "32->74": -27,
    "104->142": 2,
    "151->54": 1,
    "147->105": 15,
    "199->1": 40,
    "80->185": 40,
    "4->1": -40,
    "110->100": -100,
    "32->53": -72,
    "95->102": -60,
    "170->8": -70,
    "6->170": -32,
    "14->171": -93,
    "77->131": -78,
    "8->70": 54,
    "82->62": -30,
    "193->64": -70,
    "194->85": 15,
    "139->61": -54,
    "128->95": 45,
    "189->132": -61,
    "116->129": 76,
    "151->99": -81,
    "187->146": -50,
    "22->42": 28,
    "8->56": 11,
    "70->59": -6,
    "117->199": 78,
    "17->2": 0,
    "48->121": 88,
    "82->192": -31,
    "176->101": 78,
    "132->39": -30,
    "34->191": 18,
    "167->50": -32,
    "65->140": -58,
    "83->46": -13,
    "91->27": 68,
    "55->53": -59,
    "133->148": -42,
    "116->121": 32,
    "0->140": 10,
    "42->193": 71,
    "85->41": 33,
    "161->10": -7,
    "132->161": 75,
    "65->88": 16,
    "138->64": -52,
    "99->152": -83,
    "58->22": -61,
    "77->104": 75,
    "136->134": 42,
    "89->198": -94,
    "183->57": -86,
    "38->30": 97,
    "98->22": -25,
    "63->176": -8,
    "128->99": 38,
    "147->187": -94,
    "112->149": -92,
    "81->2": -34,
    "16->163": -49,
    "174->89": -36,
    "22->108": -49,
    "24->114": -53,
    "155->117": -92,
    "57->91": -38,
    "38->40": 13,
    "111->142": 4,
    "40->116": 69,
    "110->177": 45,
    "61->55": -66,
    "86->117": -27,
    "83->109": -73,
    "151->14": 98,
    "131->189": 52,
    "87->156": -84,
    "42->93": -20,
    "80->126": 94,
    "120->138": -96,
    "65->31": 32,
    "9->57": 93,
    "31->23": -85,
    "145->187": -2,
    "36->92": 9,
    "190->172": 31,
    "127->144": 39,
    "142->179": 77,
    "156->26": -94,
    "90->18": -1,
    "53->182": -61,
    "30->120": 76,
    "165->188": -21,
    "96->118": -87,
    "138->6": -79,
    "196->106": 14,
    "80->49": 85,
    "173->70": -70,
    "185->0": -100,
    "58->36": 94,
    "58->130": -67,
    "132->135": -79,
    "50->133": 20,
    "17->97": 17,
    "109->63": 76,
    "115->90": 3,
    "3->57": -8,
    "126->26": -86,
    "20->151": -60,
    "154->63": -25,
    "145->112": 42,
    "121->113": 31,
    "187->192": -25,
    "32->14": -92,
    "164->100": 20,
    "107->21": -31,
    "51->79": 94,
    "138->126": -70,
    "41->39": -53,
    "169->176": -88,
    "184->39": -53,
    "190->85": 14,
    "73->173": -99,
    "189->124": -84,
    "192->51": -72,
    "8->68": -52,
    "29->155": 98,
    "142->146": -39,
    "103->14": -23,
    "66->147": -6,
    "185->64": 43,
    "17->109": 65,
    "79->138": 72,
    "59->22": -7,
    "66->149": -83,
    "104->69": 53,
    "169->139": 48,
    "109->94": 40,
    "45->187": -30,
    "15->6": 21,
    "73->59": 76,
    "93->121": -62,
    "10->28": 60,
    "166->110": -45,
    "53->184": 3,
    "153->12": -62,
    "120->58": 92,
    "176->182": -3,
    "173->98": -54,
    "54->75": -63,
    "64->123": -63,
    "37->186": 29,
    "140->112": 90,
    "10->136": -7,
    "39->137": 26,
    "135->152": -8,
    "24->53": 62,
    "151->68": -62,
    "116->150": -92,
    "169->91": 42,
    "157->152": -29,
    "40->104": 60,
    "141->93": -48,
    "14->97": 60,
    "100->50": 33,
    "182->14": -53,
    "132->81": -1,
    "117->92": 66,
    "101->179": 9,
    "74->34": 98,
    "101->145": 91,
    "131->171": -97,
    "79->53": -4,
    "156->4": -90,
    "152->119": -22,
    "118->95": -52,
    "49->110": 72,
    "46->130": 67,
    "181->37": -46,
    "63->74": -83,
    "108->195": 68,
    "80->112": 80,
    "142->145": 51,
    "126->122": -30,
    "112->3": 19,
    "19->25": 100,
    "32->76": -73,
    "77->155": -71,
    "122->173": 39,
    "165->79": 50,
    "17->71": 54,
    "123->141": 22,
    "60->104": 24,
    "155->41": 13,
    "133->197": 1,
    "181->41": -73,
    "40->89": -32,
    "15->51": -66,
    "16->138": 85,
    "80->75": -99,
    "42->162": 24,
    "186->170": -3,
    "112->143": -6,
    "22->146": -80,
    "183->131": -67,
    "149->97": -5,
    "87->158": 10,
    "66->143": 86,
    "30->137": 16,
    "179->50": -70,
    "60->160": -92,
    "160->75": 9,
    "180->169": 17,
    "7->148": -20,
    "66->21": -97,
    "186->32": -13,
    "66->40": 46,
    "45->147": -34,
    "123->21": 94,
    "107->142": -53,
    "199->187": 88,
    "14->12": 100,
    "81->13": -69,
    "139->48": 29,
    "188->10": -2,
    "125->162": 59,
    "132->46": 39,
    "37->129": 87,
    "178->193": 3,
    "34->81": -16,
    "107->25": -64,
    "98->38": 2,
    "54->0": 29,
    "42->6": 17,
    "126->69": -76,
    "196->98": 28,
    "107->57": -61,
    "140->171": 97,
    "109->59": 70,
    "30->167": 95,
    "84->44": 1,
    "187->11": 1,
    "66->76": 13,
    "62->19": 63,
    "57->125": -25,
    "86->83": 1,
    "36->35": 93,
    "36->72": 89,
    "77->149": 64,
    "128->85": -30,
    "139->12": 23,
    "34->89": -43,
    "17->173": 45,
    "119->126": 71,
    "160->94": 83,
    "75->161": 81,
    "192->20": 35,
    "126->197": -36,
    "6->107": -56,
    "96->142": -74,
    "170->140": -7,
    "142->94": -21,
    "154->28": -74,
    "21->27": -87,
    "136->83": 59,
    "78->72": 30,
    "148->4": 30,
    "18->32": 62,
    "140->11": 83,
    "108->92": -87,
    "0->39": -81,
    "171->149": 80,
    "16->52": 52,
    "186->77": -41,
    "108->53": -96,
    "192->157": -14,
    "195->37": 56,
    "40->8": -22,
    "157->170": -41,
    "35->179": 44,
    "82->182": 0,
    "3->190": -20,
    "177->71": -71,
    "51->128": 39,
    "154->174": 76,
    "97->70": 78,
    "125->134": -53,
    "24->7": 23,
    "96->194": -94,
    "191->48": -21,
    "80->67": 80,
    "116->33": -13,
    "2->137": 32,
    "155->185": 45,
    "119->148": -54,
    "199->15": 88,
    "117->188": -11,
    "93->149": 12,
    "101->62": 9,
    "92->25": -89,
    "66->106": -3,
    "126->162": 96,
    "39->115": -33,
    "183->126": 8,
    "17->189": 33,
    "87->197": 63,
    "194->58": -21,
    "183->8": 16,
    "39->189": -53,
    "68->63": 49,
    "30->4": -45,
    "97->92": -85,
    "138->184": -24,
    "22->198": -94,
    "32->164": -40,
    "107->62": -36,
    "146->93": 26,
    "7->99": -26,
    "99->127": -70,
    "105->97": 78,
    "145->163": 54,
    "69->198": 29,
    "194->154": -5,
    "42->197": 72,
    "48->61": 76,
    "157->133": 16,
    "141->105": -21,
    "73->167": 49,
    "109->179": 51,
    "31->143": -73,
    "36->26": -38,
    "179->48": -9,
    "29->196": -84,
    "31->7": 20,
    "136->17": -85,
    "79->35": 40,
    "178->45": -82,
    "107->103": 14,
    "134->125": 7,
    "137->92": 57,
    "178->105": -5,
    "168->113": -100,
    "187->135": -10,
    "162->42": 7,
    "143->146": -52,
    "58->21": -37,
    "63->103": 27,
    "74->153": 60,
    "96->35": 9,
    "9->54": -97,
    "82->153": -95,
    "167->193": 9,
    "23->116": -63,
    "47->192": -12,
    "43->177": 64,
    "175->75": 25,
    "92->75": 35,
    "117->71": -98,
    "28->118": -51,
    "131->168": -45,
    "86->128": 5,
    "26->72": 84,
    "156->52": 34,
    "147->78": 72,
    "170->54": 5,
    "164->56": -93,
    "56->131": 98,
    "54->29": -75,
    "53->114": -10,
    "113->33": 58,
    "152->123": -100,
    "76->24": 32,
    "109->36": 49,
    "75->137": -12,
    "183->101": 91,
    "6->149": 14,
    "127->77": 62,
    "36->48": -92,
    "85->89": -3,
    "6->132": 82,
    "161->78": 39,
    "27->28": 23,
    "141->193": 46,
    "47->103": 77,
    "33->61": -83,
    "58->31": 89,
    "156->148": 30,
    "138->53": 4,
    "124->180": 90,
    "159->3": -82,
    "193->66": 30,
    "112->160": -77,
    "94->187": -37,
    "99->30": 12,
    "127->112": -13,
    "92->140": 64,
    "106->107": -80,
    "37->4": 87,
    "12->65": -22,
    "81->169": -4,
    "173->76": -74,
    "145->51": 97,
    "192->172": 49,
    "112->52": 42,
    "78->35": -21,
    "94->39": -44,
    "80->189": -93,
    "68->78": -69,
    "94->147": -100,
    "16->139": -38,
    "10->172": 11,
    "81->15": 99,
    "96->55": -58,
    "176->76": 27,
    "64->167": -70,
    "36->156": -74,
    "112->97": -25,
    "120->189": -15,
    "34->26": 6,
    "9->174": 44,
    "141->118": 87,
    "184->36": 42,
    "73->113": -49,
    "42->79": 19,
    "71->193": 60,
    "88->10": -56,
    "150->105": 66,
    "88->37": -34,
    "40->11": 18,
    "3->163": -4,
    "157->28": -22,
    "16->174": 58,
    "77->194": 24,
    "179->9": -64,
    "16->5": -49,
    "17->70": 4,
    "117->151": -20,
    "52->169": -77,
    "107->130": 10,
    "69->137": -26,
    "166->90": -47,
    "123->104": 86,
    "173->96": 88,
    "17->119": 99,
    "77->167": -16,
    "90->160": 68,
    "124->137": 33,
    "11->39": -64,
    "186->11": 43,
    "165->129": 77,
    "170->77": -87,
    "132->95": 21,
    "110->57": 89,
    "146->16": 100,
    "29->76": 56,
    "198->44": 89,
    "179->163": 73,
    "11->66": -79,
    "152->143": 73,
    "87->111": 15,
    "20->174": 17,
    "124->121": -17,
    "4->179": -3,
    "85->168": -93,
    "169->37": 46,
    "138->131": -8,
    "36->18": 89,
    "75->104": 8,
    "82->43": -94,
    "9->196": 21,
    "62->112": -92,
    "60->75": 24,
    "136->194": -63,
    "82->140": 53,
    "64->18": -44,
    "183->1": -78,
    "159->64": -30,
    "114->3": 56,
    "161->71": -52,
    "145->188": -13,
    "5->19": 33,
    "43->68": -38,
    "167->41": 48,
    "82->44": 56,
    "108->101": 91,
    "198->126": -82,
    "149->168": -96,
    "96->183": -52,
    "154->59": 47,
    "88->135": 33,
    "23->132": -41,
    "117->50": -96,
    "137->97": -19,
    "5->3": -61,
    "186->21": 71,
    "99->29": -80,
    "57->25": -35,
    "178->121": 40,
    "192->152": -48,
    "65->85": -16,
    "105->62": 82,
    "15->194": -56,
    "117->27": 89,
    "174->166": 77,
    "148->189": 42,
    "127->56": 31,
    "192->56": -35,
    "59->32": 13,
    "93->131": -7,
    "46->58": 82,
    "7->194": 75,
    "73->96": 23,
    "134->88": -17,
    "76->134": -5,
    "124->48": -2,
    "195->57": -26,
    "183->56": 38,
    "18->21": 17,
    "34->181": -92,
    "5->116": -69,
    "184->40": -98,
    "92->83": -5,
    "66->126": 51,
    "37->149": 85,
    "131->152": 44,
    "101->112": -72,
    "39->7": 88,
    "117->35": -17,
    "8->111": -15,
    "57->160": -81,
    "67->47": -12,
    "133->184": -25,
    "195->125": -57,
    "45->165": 84,
    "31->199": -46,
    "98->189": 54,
    "88->125": -36,
    "173->115": 9,
    "123->110": 18,
    "70->79": 34,
    "45->6": 28,
    "81->168": 18,
    "165->39": 78,
    "16->69": 0,
    "104->91": 46,
    "38->79": 15,
    "128->3": 48,
    "93->176": 44,
    "24->181": 69,
    "31->119": -5,
    "102->54": -85,
    "61->57": -39,
    "12->114": 80,
    "72->19": -19,
    "12->173": -7,
    "0->6": -71,
    "73->68": 14,
    "163->19": -11,
    "75->33": -54,
    "132->141": 5,
    "59->197": 52,
    "15->57": 16,
    "97->41": -87,
    "179->188": 55,
    "59->166": 99,
    "157->161": -5,
    "110->174": 36,
    "123->64": -56,
    "52->137": -80,
    "55->125": 0,
    "191->19": 87,
    "63->11": -81,
    "86->4": 71,
    "10->133": -64,
    "138->115": 31,
    "42->103": 63,
    "162->154": 52,
    "194->107": -39,
    "102->112": 74,
    "34->43": -12,
    "37->132": -98,
    "47->124": 99,
    "100->101": -60,
    "89->29": -24,
    "187->165": -10,
    "13->138": -57,
    "188->157": -3,
    "57->117": -26,
    "132->27": -2,
    "120->37": -18,
    "146->19": -27,
    "195->20": 70,
    "49->56": 18,
    "162->120": 37,
    "81->88": 45,
    "142->76": -92,
    "178->132": -15,
    "147->108": -66,
    "75->139": 12,
    "74->64": 31,
    "53->36": -94,
    "180->198": -62,
    "128->98": -96,
    "154->50": 93,
    "142->112": 23,
    "156->128": 4,
    "96->192": 62,
    "181->153": 10,
    "69->63": -41,
    "172->3": 60,
    "38->132": 60,
    "0->197": 43,
    "107->113": 100,
    "95->131": 83,
    "27->51": 59,
    "104->22": 9,
    "79->185": -83,
    "143->111": 14,
    "117->190": -85,
    "75->14": -60,
    "83->156": -61,
    "199->25": 45,
    "22->182": 48,
    "120->113": 80,
    "144->11": 16,
    "52->156": 72,
    "2->23": 13,
    "103->136": -19,
    "175->139": -94,
    "47->148": -6,
    "15->75": -16,
    "152->106": -41,
    "164->61": -32,
    "162->147": -77,
    "76->118": -84,
    "74->104": -72,
    "162->76": 5,
    "170->197": 1,
    "198->78": -99,
    "81->163": 76,
    "94->60": -41,
    "56->192": 95,
    "83->74": 73,
    "13->15": -12,
    "11->110": 87,
    "38->26": -99,
    "4->27": 28,
    "6->177": -21,
    "160->171": 94,
    "21->9": -95,
    "175->126": 40,
    "193->52": 0,
    "145->199": 42,
    "148->170": -76,
    "128->62": -1,
    "50->178": 42,
    "192->130": 75,
    "6->140": 33,
    "124->79": -10,
    "124->182": 90,
    "158->175": 35,
    "46->141": -75,
    "93->50": 45,
    "132->155": 17,
    "112->113": -11,
    "129->1": -39,
    "75->54": -69,
    "4->29": -95,
    "71->34": -63,
    "115->60": -83,
    "192->91": 30,
    "141->133": 17,
    "90->178": 94,
    "146->92": 34,
    "16->14": 52,
    "23->9": -63,
    "78->81": 62,
    "176->10": -16,
    "10->94": 21,
    "66->70": -44,
    "153->131": -66,
    "42->1": -80,
    "77->129": -21,
    "27->142": 83,
    "99->182": 9,
    "83->34": 11,
    "180->185": -77,
    "180->193": -82,
    "23->160": 33,
    "154->163": 51,
    "175->111": -49,
    "175->76": -25,
    "173->154": -95,
    "21->57": 72,
    "130->132": 90,
    "87->83": 99,
    "196->71": -44,
    "170->113": -85,
    "16->28": -84,
    "141->86": 97,
    "139->190": -92,
    "55->48": 7,
    "188->31": 47,
    "17->56": 14,
    "107->164": -47,
    "53->175": -20,
    "190->40": -64,
    "192->149": -41,
    "168->86": -58,
    "135->153": 8,
    "74->156": 74,
    "150->163": -43,
    "104->47": -29,
    "7->86": 65,
    "132->13": -83,
    "165->95": 55,
    "155->39": -84,
